1,2,3,4-1,4-2,4-3
1.905,103.631,154.568,275.036,350.428,455.203
2.381,104.139,155.099,275.56,350.928,456.403
2.857,104.648,155.63,276.083,351.428,457.603
3.333,105.156,156.161,276.607,351.928,458.803
3.81,105.665,156.692,277.13,352.428,460.003
4.286,106.173,157.223,277.654,352.928,461.203
4.762,106.682,157.754,278.177,353.428,462.403
5.238,107.19,158.285,278.701,353.928,463.603
5.714,107.699,158.816,279.225,354.428,464.803
6.19,108.207,159.347,279.748,354.928,466.003
6.667,108.716,159.878,280.272,355.428,467.203
7.143,109.224,160.409,280.795,355.928,468.403
7.619,109.733,160.94,281.319,356.428,469.603
8.095,110.241,161.471,281.842,356.928,470.803
8.571,110.75,162.002,282.366,357.428,472.003
9.048,111.258,162.533,282.889,357.928,473.203
9.524,111.767,163.064,283.413,358.428,474.403
10,112.275,163.595,283.937,358.928,475.603
10.476,112.784,164.126,284.46,359.428,476.803
10.952,113.292,164.657,284.984,359.928,478.003
11.429,113.8,165.188,285.507,360.428,479.203
11.905,114.309,165.718,286.031,360.928,480.403
12.381,114.817,166.249,286.554,361.428,481.603
12.857,115.326,166.78,287.078,361.928,482.803
13.333,115.834,167.311,287.601,362.428,484.003
13.81,116.343,167.842,288.125,362.928,485.203
14.286,116.851,168.373,288.649,363.428,486.403
14.762,117.36,168.904,289.172,363.928,487.603
15.238,117.868,169.435,289.696,364.428,488.803
15.714,118.377,169.966,290.219,364.928,490.003
16.19,118.885,170.497,290.743,365.428,491.203
16.667,119.394,171.028,291.266,365.928,492.403
17.143,119.902,171.559,291.79,366.428,493.603
17.619,120.411,172.09,292.314,366.928,503.203
18.095,120.919,172.621,292.837,367.428,504.403
18.571,121.428,173.152,293.361,367.928,505.603
19.048,121.936,173.683,293.884,368.428,506.803
19.524,122.445,174.214,294.408,369.343,508.003
20,122.953,174.745,294.931,370.4,509.203
20.476,123.462,175.276,295.455,371.428,510.403
20.952,123.97,175.807,295.978,371.828,511.603
21.429,124.478,176.338,296.502,372.093,512.803
21.905,124.987,176.869,297.026,372.353,514.003
22.381,125.495,177.4,297.549,372.618,515.203
22.857,126.004,177.931,298.073,373.511,516.403
23.333,126.512,178.462,298.596,374.571,517.603
23.81,127.021,178.993,299.12,375.75,518.803
24.286,127.529,179.524,299.643,376.145,520.003
24.762,128.038,180.055,300.167,376.539,521.203
25.238,128.546,180.586,300.691,376.803,522.403
25.714,129.055,181.117,301.214,377.303,522.803
26.19,129.563,181.648,301.738,377.803,523.203
26.667,130.072,182.179,302.261,378.303,523.603
27.143,130.58,182.71,302.785,378.803,524.003
27.619,131.089,183.241,303.308,379.303,524.403
28.095,131.597,183.772,303.832,379.803,524.803
28.571,132.106,184.303,304.355,380.303,
29.048,132.614,184.834,304.879,380.803,
